BODEGA,CODIGO,NEW_MAX
173,0000128716,13.0
173,0000135482,12.0
173,29666,12.0
173,0000101880,18.0
173,0000134648,17.0
173,0000101842,21.0
173,0000122765,23.0
173,0000101699,12.0
173,08549,17.0
173,0000135011,16.0
173,05658,12.0
173,0000119133,13.0
173,0000132254,16.0
173,0000119996,14.0
173,0000122885,23.0
173,07289,21.0
173,00424,12.0
173,10863,12.0
173,0000116833,12.0
173,13373,23.0
173,02308,19.0
173,12907,15.0
173,0000123981,12.0
173,16603,12.0
173,0000111555,18.0
173,0000119134,23.0
173,0000130762,23.0
173,02211,13.0
173,06231,12.0
173,04663,12.0
173,12057,12.0
173,0000134848,12.0
173,08235,15.0
173,04499,12.0
173,0000125443,12.0
173,0000116832,12.0
173,0000127096,17.0
173,0000125113,17.0
173,05878,18.0
173,02346,12.0
173,0000123547,12.0
173,0000127010,19.0
173,0000130141,21.0
173,16636,13.0
173,0000123558,3.0
173,0000122979,3.0
173,0000141878,3.0
173,16490,3.0
173,0000111937,3.0
173,12505,3.0
173,04064,3.0
173,0000131356,3.0
173,0000104163,3.0
173,0000101841,3.0
173,0000134878,3.0
173,0000129937,3.0
173,04107,3.0
173,0000132281,3.0
173,0000129816,3.0
173,0000131677,3.0
173,0000115286,3.0
173,0000124092,3.0
173,06143,3.0
173,07489,3.0
173,0000129934,3.0
173,06984,3.0
173,0000103925,3.0
173,13277,3.0
173,07363,3.0
173,12132,3.0
173,0000129873,3.0
173,0000135241,3.0
173,0000120688,3.0
173,0000119797,3.0
173,0000128038,3.0
173,24488,3.0
173,0000133289,3.0
173,0000138031,3.0
173,05722,3.0
173,0000129909,3.0
173,0000130218,3.0
173,0000126756,3.0
173,20037,3.0
173,0000125043,3.0
173,0000122949,3.0
173,0000118629,3.0
173,0000116689,3.0
173,06701,3.0
173,0000140830,3.0
173,04104,3.0
173,0000115444,3.0
173,0000103897,3.0
173,05793,3.0
173,0000118877,3.0
173,05430,3.0
173,0000110416,3.0
173,0000128032,3.0
173,0000119325,3.0
173,0000120655,3.0
173,0000127043,3.0
173,0000117416,3.0
173,0000135372,3.0
173,0000120527,3.0
173,0000121485,3.0
173,0000128947,3.0
173,0000133635,3.0
173,08893,3.0
173,09408,3.0
173,15073,3.0
173,0000127190,3.0
173,0000135201,3.0
173,06852,3.0
173,12337,3.0
173,09984,3.0
173,07214,3.0
173,0000141636,3.0
173,0000137889,3.0
173,0000139746,3.0
173,13619,3.0
173,0000100079,3.0
173,0000136952,3.0
173,13598,3.0
173,00694,3.0
173,0000130856,3.0
173,0000141217,3.0
173,17655,3.0
173,0000134448,3.0
173,0000128710,3.0
173,0000135573,3.0
173,0000128245,3.0
173,0000105073,3.0
173,0000128616,3.0
173,09198,3.0
173,07563,3.0
173,0000136259,3.0
173,09256,3.0
173,0000128108,3.0
173,09123,3.0
173,0000109090,3.0
173,07971,3.0
173,0000134230,3.0
173,0000119882,3.0
173,0000132425,3.0
173,0000114085,3.0
173,0000135525,3.0
173,05135,3.0
173,0000133597,3.0
173,07161,3.0
173,0000133642,3.0
173,13195,3.0
173,11109,3.0
173,0000105569,3.0
173,0000136376,3.0
173,09715,3.0
173,0000135940,3.0
173,04520,3.0
173,0000106794,3.0
173,0000116874,3.0
173,06270,3.0
173,0000120689,3.0
173,08149,3.0
173,09649,3.0
173,08876,3.0
173,0000125137,3.0
173,0000108664,3.0
173,0000126746,3.0
173,20373,3.0
173,13435,3.0
173,14343,3.0
173,0000117152,3.0
173,12313,3.0
173,0000131609,3.0
173,0000107359,3.0
173,0000134153,3.0
173,0000135131,3.0
173,0000108301,3.0
173,0000137886,3.0
173,0000130646,3.0
173,0000130456,3.0
173,0000109077,3.0
173,0000136770,3.0
173,0000116920,3.0
173,0000133060,3.0
173,0000121456,3.0
173,0000113135,3.0
173,0000132361,3.0
173,01303,3.0
173,04418,3.0
173,0000122775,3.0
173,00285,3.0
173,13612,3.0
173,05531,3.0
173,0000123280,3.0
173,07391,3.0
173,0000137006,3.0
173,0000133488,3.0
173,0000135196,3.0
173,0000126507,3.0
173,0000127329,3.0
173,01877,3.0
173,20040,3.0
173,0000123278,3.0
173,0000123564,3.0
173,0000137510,3.0
173,0000124928,3.0
173,0000130555,3.0
173,07448,3.0
173,13579,3.0
173,0000107760,3.0
173,0000128997,3.0
173,01307,3.0
173,20144,3.0
173,09438,3.0
173,0000134592,3.0
173,09920,3.0
173,0000123175,3.0
173,0000131997,3.0
173,0000118304,3.0
173,0000120835,3.0
173,0000128226,3.0
173,06779,3.0
173,0000120444,3.0
173,0000130649,3.0
173,0000119445,3.0
173,06698,3.0
173,10245,3.0
173,28685,3.0
173,01254,3.0
173,0000129560,3.0
173,0000121192,3.0
173,0000124916,3.0
173,0000122183,3.0
173,0000134195,3.0
173,0000132253,3.0
173,0000122777,3.0
173,0000125227,3.0
173,0000136294,3.0
173,0000124621,3.0
173,0000122042,3.0
173,0000136749,3.0
173,0000123694,3.0
173,05787,3.0
173,0000124339,3.0
173,0000104649,3.0
173,0000128901,3.0
173,0000122435,3.0
173,0000109169,3.0
173,0000110878,3.0
173,0000133461,3.0
173,0000124716,3.0
173,0000120031,3.0
173,0000106105,3.0
173,0000114873,3.0
173,0000119798,3.0
173,01880,3.0
173,0000136918,3.0
173,01489,3.0
173,08643,3.0
173,07136,3.0
173,0000128146,3.0
173,0000133459,3.0
173,0000135928,3.0
173,0000136395,3.0
173,04033,3.0
173,11337,3.0
173,0000133068,3.0
173,22972,3.0
173,0000129085,3.0
173,12150,3.0
173,0000123565,3.0
173,0000134508,3.0
173,0000123235,3.0
173,0000130711,3.0
173,12385,3.0
173,09926,3.0
173,0000133010,3.0
173,11976,3.0
173,0000140929,3.0
173,0000122743,3.0
173,05366,3.0
173,0000118872,3.0
173,0000129595,3.0
173,0000135040,3.0
173,0000113526,3.0
173,24580,3.0
173,0000132345,3.0
173,02216,3.0
173,0000136042,3.0
173,0000117998,3.0
173,0000132840,3.0
173,0000116860,3.0
173,0000136335,3.0
173,0000120016,3.0
173,02233,3.0
173,0000139258,3.0
173,0000131616,3.0
173,02276,3.0
173,24376,3.0
173,0000127254,3.0
173,0000118408,3.0
173,0000109089,3.0
173,12786,3.0
173,07002,3.0
173,0000122047,3.0
173,0000104169,3.0
173,0000106054,3.0
173,0000130515,3.0
173,01413,3.0
173,0000131873,3.0
173,0000130460,3.0
173,0000110263,3.0
173,0000133106,3.0
173,0000121781,3.0
173,07018,3.0
173,0000136654,3.0
173,17893,3.0
173,08666,3.0
173,12322,3.0
173,0000129583,3.0
173,0000136758,3.0
173,0000130655,3.0
173,0000106053,3.0
173,13458,3.0
173,0000124375,3.0
173,0000134807,3.0
173,00020,3.0
173,12291,3.0
173,0000123045,3.0
173,0000123997,3.0
173,0000123404,3.0
173,0000109012,3.0
173,15141,3.0
173,15163,3.0
173,0000120032,3.0
173,10617,3.0
173,0000128364,3.0
173,14627,3.0
173,0000125020,3.0
173,0000134198,3.0
173,0000109324,3.0
173,0000129951,3.0
173,0000109326,3.0
173,04985,3.0
173,0000124947,3.0
173,05047,3.0
173,04750,3.0
173,08407,3.0
173,0000123962,3.0
173,0000118452,3.0
173,0000126629,3.0
173,0000140745,3.0
173,0000114635,3.0
173,0000119121,3.0
173,0000103901,3.0
173,0000136900,3.0
173,04502,3.0
173,0000133140,3.0
173,0000100738,3.0
173,0000000003,3.0
173,0000105788,3.0
173,05720,3.0
173,0000135406,3.0
173,0000125148,3.0
173,14527,3.0
173,07292,3.0
173,0000131592,3.0
173,13694,3.0
173,0000133064,3.0
173,0000129081,3.0
173,13269,3.0
173,0000109557,3.0
173,0000141752,3.0
173,0000109099,3.0
173,05238,3.0
173,04500,3.0
173,0000100789,3.0
173,0000134300,3.0
173,09381,3.0
173,0000113133,3.0
173,0000118168,3.0
173,13370,3.0
173,09971,3.0
173,08498,3.0
173,07044,3.0
173,0000115970,3.0
173,0000140952,3.0
173,13457,3.0
173,0000129191,3.0
173,24482,3.0
173,0000135226,3.0
173,0000104099,3.0
173,13894,3.0
173,0000120528,3.0
173,0000136592,3.0
173,0000119256,3.0
173,0000130823,3.0
173,08724,3.0
173,06246,3.0
173,0000119883,3.0
173,13737,3.0
173,0000132541,3.0
173,0000134825,3.0
173,0000104200,3.0
173,0000129190,3.0
173,12126,3.0
173,10397,3.0
173,09698,3.0
173,08010,3.0
173,0000122886,3.0
173,0000127024,3.0
173,0000140982,3.0
173,0000139402,3.0
173,12619,3.0
173,0000128912,3.0
173,0000132429,3.0
173,0000123090,3.0
173,02352,3.0
173,0000123063,3.0
173,0000132792,3.0
173,08955,3.0
173,0000133061,3.0
173,18796,3.0
173,0000140851,3.0
173,0000119204,3.0
173,0000133555,3.0
173,0000137935,3.0
173,0000128194,3.0
173,0000123002,3.0
173,0000109349,3.0
173,11245,3.0
173,0000128730,3.0
173,17461,3.0
173,09718,3.0
173,05949,3.0
173,08223,3.0
173,0000121679,3.0
173,0000136282,3.0
173,04889,3.0
173,0000124374,3.0
173,0000121373,3.0
173,07291,3.0
173,13857,3.0
173,09475,3.0
173,0000131416,3.0
173,0000124620,3.0
173,0000120956,3.0
173,0000104181,3.0
173,0000111554,3.0
173,0000122860,3.0
173,0000133563,3.0
173,02102,3.0
173,05664,3.0
173,0000129617,3.0
173,13142,3.0
173,0000110233,3.0
173,07162,3.0
173,05053,3.0
173,16664,3.0
173,0000101877,3.0
173,0000103872,3.0
173,14082,3.0
173,0000134523,3.0
173,0000128909,3.0
173,18422,3.0
173,0000138516,3.0
173,09645,3.0
173,04244,3.0
173,0000134934,3.0
173,0000128729,3.0
173,0000134166,3.0
173,0000133804,3.0
173,0000115182,3.0
173,0000132950,3.0
173,0000126525,3.0
173,0000120851,3.0
173,0000131581,3.0
173,0000131445,3.0
173,0000127414,3.0
173,0000141263,3.0
173,00698,3.0
173,18814,3.0
173,09823,3.0
173,0000131626,3.0
173,15149,3.0
173,0000117721,3.0
173,0000129936,3.0
173,0000133069,3.0
173,0000119964,3.0
173,0000109327,3.0
173,06729,3.0
173,0000129492,3.0
173,0000132974,3.0
173,02170,3.0
173,05231,3.0
173,0000106480,3.0
173,0000112009,3.0
173,0000137586,3.0
173,0000118718,3.0
173,0000104698,3.0
173,0000121845,3.0
173,0000103924,3.0
173,10301,3.0
173,11603,3.0
173,13703,3.0
173,10811,3.0
173,0000133137,3.0
173,0000116683,3.0
173,0000136318,3.0
173,13264,3.0
173,0000118871,3.0
173,0000109079,3.0
173,0000140849,3.0
173,0000130088,3.0
173,0000129026,3.0
173,0000121948,3.0
173,0000105729,3.0
173,0000113461,3.0
173,22234,3.0
173,0000122763,3.0
173,06190,3.0
173,0000137411,3.0
173,0000119926,3.0
173,13122,3.0
173,0000134632,3.0
173,0000102514,3.0
173,0000135469,3.0
173,0000131932,3.0
173,0000134824,3.0
173,0000131765,3.0
173,0000134464,3.0
173,0000103826,3.0
173,09968,3.0
173,04160,3.0
173,0000111557,3.0
173,0000133929,3.0
173,0000134493,3.0
173,0000128559,3.0
173,0000101872,3.0
173,0000100281,3.0
173,0000115287,3.0
173,0000135755,3.0
173,0000117712,3.0
173,0000109548,3.0
173,04964,3.0
173,02341,3.0
173,0000123988,4.0
173,0000121502,4.0
173,0000133139,4.0
173,0000135913,4.0
173,0000129933,4.0
173,12927,4.0
173,01967,4.0
173,0000128142,4.0
173,09072,4.0
173,0000105482,4.0
173,0000119993,4.0
173,0000132360,4.0
173,0000130373,4.0
173,00403,4.0
173,09466,4.0
173,0000135375,4.0
173,29378,4.0
173,0000135045,4.0
173,10894,4.0
173,0000107939,4.0
173,05402,4.0
173,0000121649,4.0
173,07134,4.0
173,0000129920,4.0
173,0000104681,4.0
173,12156,4.0
173,0000122527,4.0
173,0000107769,4.0
173,0000132428,4.0
173,0000125136,4.0
173,05975,4.0
173,24579,4.0
173,0000141751,4.0
173,0000105072,4.0
173,11108,4.0
173,0000136643,4.0
173,10416,4.0
173,0000130157,4.0
173,08890,4.0
173,10842,4.0
173,13350,4.0
173,04471,4.0
173,04572,4.0
173,0000123551,4.0
173,0000132858,4.0
173,0000101950,4.0
173,05257,4.0
173,0000108033,4.0
173,0000110394,4.0
173,07235,4.0
173,01763,4.0
173,0000113913,4.0
173,0000127280,4.0
173,0000134197,4.0
173,0000106749,4.0
173,14228,4.0
173,0000134941,4.0
173,0000103703,4.0
173,0000127076,4.0
173,0000120317,4.0
173,0000105481,4.0
173,09713,4.0
173,0000108702,4.0
173,0000106336,4.0
173,07951,4.0
173,0000134650,4.0
173,0000102633,4.0
173,0000136196,4.0
173,07973,4.0
173,14299,4.0
173,0000132588,4.0
173,0000123990,4.0
173,12585,4.0
173,0000126340,4.0
173,10425,4.0
173,0000137776,4.0
173,08982,4.0
173,0000135397,4.0
173,0000121652,4.0
173,0000124987,4.0
173,0000105205,4.0
173,0000134362,4.0
173,0000134845,4.0
173,04097,4.0
173,0000104292,4.0
173,08746,4.0
173,0000122947,4.0
173,08604,4.0
173,0000123101,4.0
173,0000128037,4.0
173,0000121822,4.0
173,08726,4.0
173,0000126916,4.0
173,0000118388,4.0
173,13134,4.0
173,0000142309,4.0
173,01201,4.0
173,15514,4.0
173,04098,4.0
173,05380,4.0
173,0000120222,4.0
173,06726,4.0
173,22835,4.0
173,07987,4.0
173,01336,4.0
173,16063,4.0
173,04831,4.0
173,0000109536,4.0
173,0000128406,4.0
173,0000138142,4.0
173,12879,4.0
173,0000131595,4.0
173,0000124513,4.0
173,0000115285,4.0
173,00431,4.0
173,19193,4.0
173,0000126356,4.0
173,0000135520,4.0
173,01424,4.0
173,07436,4.0
173,0000125084,4.0
173,0000135404,4.0
173,00091,4.0
173,0000132116,4.0
173,0000137449,4.0
173,0000128470,4.0
173,0000116993,4.0
173,0000113462,4.0
173,0000117424,4.0
173,07043,4.0
173,19651,4.0
173,0000128973,4.0
173,0000139748,4.0
173,0000129495,4.0
173,0000115672,4.0
173,19803,4.0
173,0000122948,4.0
173,0000100039,4.0
173,12294,4.0
173,0000123014,4.0
173,0000105275,4.0
173,0000135183,4.0
173,0000123823,4.0
173,08095,4.0
173,0000136772,4.0
173,0000111897,4.0
173,0000106614,4.0
173,0000109537,4.0
173,0000133360,4.0
173,0000134998,4.0
173,0000136277,4.0
173,12871,4.0
173,0000100382,4.0
173,0000124963,4.0
173,08877,4.0
173,0000110868,4.0
173,0000102552,4.0
173,13448,4.0
173,0000121650,4.0
173,20109,4.0
173,0000128397,4.0
173,0000120025,4.0
173,0000124506,4.0
173,08673,4.0
173,0000132805,4.0
173,0000128954,4.0
173,0000131554,4.0
173,08541,4.0
173,0000135572,4.0
173,0000102516,4.0
173,0000136372,4.0
173,05256,4.0
173,0000119440,4.0
173,12399,4.0
173,0000124082,4.0
173,15391,4.0
173,10766,4.0
173,0000136423,4.0
173,01204,4.0
173,0000132399,4.0
173,04181,4.0
173,0000124078,4.0
173,04665,4.0
173,0000122508,4.0
173,16637,4.0
173,12502,4.0
173,0000131653,4.0
173,0000128722,4.0
173,0000104204,4.0
173,0000135290,4.0
173,08778,4.0
173,0000122759,4.0
173,0000130665,4.0
173,0000120453,4.0
173,0000113498,4.0
173,0000133030,4.0
173,0000132589,4.0
173,07407,4.0
173,0000136381,4.0
173,0000104178,4.0
173,14603,4.0
173,0000113914,4.0
173,0000106068,4.0
173,0000121858,4.0
173,00266,4.0
173,05951,4.0
173,13936,4.0
173,08488,4.0
173,0000132123,4.0
173,0000136278,4.0
173,0000131577,4.0
173,0000136374,4.0
173,0000133931,4.0
173,0000136283,4.0
173,0000132859,4.0
173,08878,4.0
173,0000122033,4.0
173,0000119841,4.0
173,0000124229,4.0
173,13833,7.0
173,04688,7.0
173,0000123121,7.0
173,0000133335,7.0
173,0000128423,7.0
173,04018,7.0
173,01989,7.0
173,0000112662,7.0
173,01131,7.0
173,0000114468,7.0
173,0000130159,7.0
173,0000113128,7.0
173,05916,7.0
173,0000133052,7.0
173,0000125103,7.0
173,0000133822,7.0
173,08009,7.0
173,0000134289,7.0
173,0000128143,7.0
173,10173,7.0
173,00070,7.0
173,0000122981,7.0
173,0000115392,7.0
173,0000126793,7.0
173,0000116379,7.0
173,08546,7.0
173,0000116830,7.0
173,0000128897,7.0
173,0000132427,7.0
173,0000101899,7.0
173,07243,7.0
173,06878,7.0
173,0000132255,7.0
173,0000106119,7.0
173,10862,7.0
173,0000108961,7.0
173,12996,7.0
173,0000127098,7.0
173,0000130656,7.0
173,08476,7.0
173,13660,7.0
173,0000133291,7.0
173,0000125444,7.0
173,0000118716,7.0
173,0000135754,7.0
173,0000104546,7.0
173,0000136611,7.0
173,04163,7.0
173,0000113045,7.0
173,12287,7.0
173,0000121312,7.0
173,05968,7.0
173,0000128787,7.0
173,07355,7.0
173,12384,7.0
173,12218,7.0
173,12324,7.0
173,0000102068,7.0
173,0000122762,7.0
173,0000124986,7.0
173,12136,7.0
173,0000127097,7.0
173,09073,7.0
173,09082,7.0
173,15212,7.0
173,0000126647,7.0
173,0000124308,7.0
173,0000103871,7.0
173,06162,7.0
173,12079,7.0
173,0000104545,7.0
173,0000133080,7.0
173,0000102515,7.0
173,00585,7.0
173,04791,7.0
173,0000105074,7.0
173,05667,7.0
173,09404,7.0
173,12356,7.0
173,0000116827,7.0
173,0000106107,7.0
173,0000137448,7.0
173,0000122742,7.0
173,0000135521,7.0
173,11975,7.0
173,00589,7.0
173,12908,7.0
173,0000135182,7.0
173,0000109182,7.0
173,0000111896,7.0
173,0000106653,7.0
173,0000139401,7.0
173,0000135664,7.0
173,12408,7.0
173,0000120649,7.0
173,0000130158,7.0
173,0000133173,7.0
173,0000121374,7.0
173,00092,7.0
173,0000113915,7.0
173,0000114048,7.0
173,05666,7.0
173,09809,7.0
173,0000135246,7.0
173,07970,7.0
173,0000134939,7.0
173,0000101820,7.0
173,0000113037,7.0
173,0000120648,7.0
173,0000117019,7.0
173,0000127006,7.0
173,0000116826,7.0
173,09074,7.0
173,0000128946,7.0
173,05399,7.0
173,0000119273,7.0
173,0000131905,7.0
173,0000131824,7.0
173,0000127369,7.0
173,05032,7.0
173,04378,6.0
173,0000126749,6.0
173,00571,6.0
173,0000132426,6.0
173,01881,6.0
173,0000134935,6.0
173,0000102469,6.0
173,0000129532,6.0
173,04203,6.0
173,0000135774,6.0
173,09257,6.0
173,06086,6.0
173,0000134672,6.0
173,10468,6.0
173,10436,6.0
173,16586,6.0
173,05154,6.0
173,0000123552,6.0
173,0000120514,6.0
173,0000116213,6.0
173,01256,6.0
173,13389,6.0
173,08267,6.0
173,01720,6.0
173,0000132994,6.0
173,0000130138,6.0
173,0000133686,6.0
173,0000137294,6.0
173,0000123943,6.0
173,00659,6.0
173,08895,6.0
173,12003,6.0
173,0000137772,6.0
173,0000134649,6.0
173,12432,6.0
173,0000137336,6.0
173,01530,6.0
173,0000122096,6.0
173,0000112182,6.0
173,0000136714,6.0
173,0000103622,6.0
173,13745,5.0
173,0000104221,5.0
173,0000129938,5.0
173,0000116212,5.0
173,13863,5.0
173,0000135522,5.0
173,12134,5.0
173,07434,5.0
173,12217,5.0
173,0000119900,5.0
173,0000136285,5.0
173,0000121250,5.0
173,0000134832,5.0
173,06218,5.0
173,05393,5.0
173,0000135810,5.0
173,07371,5.0
173,00276,5.0
173,06678,5.0
173,13502,5.0
173,0000106237,5.0
173,04072,5.0
173,0000106116,5.0
173,12077,5.0
173,12471,5.0
173,05417,5.0
173,0000116829,5.0
173,0000124296,5.0
173,13860,5.0
173,0000100304,5.0
173,07189,5.0
173,0000122184,5.0
173,09137,5.0
173,0000105160,5.0
173,0000135395,5.0
173,0000130133,5.0
173,02033,5.0
173,09618,5.0
173,05134,5.0
173,10239,5.0
173,18423,5.0
173,0000135574,5.0
173,06697,5.0
173,28870,5.0
173,0000129277,5.0
173,04720,5.0
173,00072,5.0
173,0000123384,5.0
173,0000141877,5.0
173,0000130974,5.0
173,13557,5.0
173,05411,5.0
173,02187,5.0
173,0000131983,5.0
173,0000124083,5.0
