BODEGA,CODIGO,NEW_MAX
173,0000120989,5.0
173,0000114072,5.0
173,05751,5.0
173,09831,5.0
173,0000136276,5.0
173,0000110336,2.0
173,0000124583,2.0
173,0000101887,2.0
173,0000124358,2.0
173,0000131428,2.0
173,0000134196,3.0
173,0000111260,2.0
173,0000121789,2.0
173,0000136279,2.0
173,0000142035,2.0
173,13994,2.0
173,23557,2.0
173,0000115909,3.0
173,0000131365,2.0
173,0000134366,2.0
173,01883,2.0
173,09380,2.0
173,12484,2.0
173,13755,2.0
173,0000123128,2.0
173,0000124357,2.0
173,0000131823,2.0
173,0000138196,2.0
173,08903,3.0
173,24374,2.0
173,0000127281,2.0
173,0000129531,2.0
173,0000131618,2.0
173,0000139360,2.0
173,0000113863,3.0
173,0000116701,2.0
173,24410,2.0
173,0000124689,2.0
173,0000126542,2.0
173,0000137887,2.0
173,04740,2.0
173,14465,2.0
173,0000139326,2.0
173,05304,2.0
173,08031,2.0
173,12107,2.0
173,19158,3.0
173,23324,2.0
173,0000103738,2.0
173,0000129911,2.0
173,0000131110,2.0
173,01308,2.0
173,06528,2.0
173,08781,2.0
173,12070,2.0
173,0000133356,3.0
173,0000136768,2.0
173,0000137774,2.0
173,0000139187,2.0
173,16979,2.0
173,0000113005,2.0
173,0000120955,2.0
173,00572,2.0
173,12480,2.0
173,30523,2.0
173,0000102043,2.0
173,0000128913,2.0
173,0000130616,2.0
173,0000131357,2.0
173,0000131984,3.0
173,0000139344,2.0
173,02344,3.0
173,0000109573,3.0
173,0000123952,2.0
173,0000129976,2.0
173,0000136422,2.0
173,0000138057,2.0
173,09138,3.0
173,0000115374,2.0
173,0000131417,2.0
173,12241,2.0
173,0000103755,2.0
173,0000121194,2.0
173,0000135414,2.0
173,0000136041,2.0
173,0000103784,2.0
173,0000117710,3.0
173,0000122741,2.0
173,0000132803,2.0
173,09078,2.0
173,0000137046,2.0
173,0000138536,2.0
173,0000122848,2.0
173,0000126618,2.0
173,0000128225,2.0
173,0000131115,2.0
173,0000131425,2.0
173,0000132248,2.0
173,0000135874,2.0
173,00944,2.0
173,01723,2.0
173,20346,2.0
173,0000111034,3.0
173,0000111117,2.0
173,0000124034,2.0
173,0000137172,2.0
173,10860,3.0
173,0000110396,2.0
173,0000117713,2.0
173,0000104101,2.0
173,0000117843,2.0
173,0000123016,2.0
173,0000128195,2.0
173,0000130461,2.0
173,0000133810,2.0
173,0000136206,2.0
173,0000136979,2.0
173,05744,2.0
173,10945,2.0
173,12387,2.0
173,15194,2.0
173,0000115411,2.0
173,0000120043,2.0
173,0000131168,2.0
173,0000139327,2.0
173,0000114087,2.0
173,0000122745,2.0
173,0000139332,2.0
173,10923,2.0
173,0000114052,3.0
173,0000128898,2.0
173,0000134827,2.0
173,0000136017,2.0
173,13893,2.0
173,0000114637,2.0
173,0000130663,2.0
173,0000137883,2.0
173,0000114674,2.0
173,0000104183,2.0
173,0000112591,2.0
173,0000139238,2.0
173,05428,2.0
173,12700,2.0
173,0000111116,2.0
173,0000137947,2.0
173,0000107709,2.0
173,0000122969,2.0
173,0000135990,2.0
173,0000136697,2.0
173,04760,2.0
173,05173,2.0
173,0000108751,2.0
173,0000115067,2.0
173,0000124106,3.0
173,0000134447,2.0
173,04376,2.0
173,0000100306,2.0
173,0000115413,2.0
173,0000120013,2.0
173,0000125193,2.0
173,0000129594,2.0
173,0000132666,2.0
173,0000141277,2.0
173,09492,2.0
173,09710,2.0
173,0000100790,2.0
173,05275,2.0
173,0000103923,2.0
173,0000106481,2.0
173,0000108800,2.0
173,0000111407,2.0
173,0000120664,2.0
173,0000121683,2.0
173,0000126615,3.0
173,0000136541,2.0
173,0000137964,2.0
173,14742,2.0
173,14775,2.0
173,0000120518,2.0
173,06233,2.0
173,08720,2.0
173,0000105574,3.0
173,0000124604,2.0
173,0000125034,3.0
173,0000132968,2.0
173,0000136767,2.0
173,0000129182,2.0
173,01874,2.0
173,05052,2.0
173,0000104167,2.0
173,0000113439,2.0
173,0000129000,2.0
173,0000141459,2.0
173,0000123947,2.0
173,0000124484,2.0
173,0000135240,2.0
173,01879,3.0
173,07377,2.0
173,0000121785,2.0
173,12457,2.0
173,17861,2.0
173,0000133408,2.0
173,0000140823,2.0
173,10356,2.0
173,0000123225,3.0
173,0000123646,2.0
173,0000129650,2.0
173,0000133805,2.0
173,0000141460,2.0
173,01104,2.0
173,08577,3.0
173,19568,2.0
173,0000119109,2.0
173,0000131717,2.0
173,0000134843,2.0
173,0000136693,3.0
173,0000137934,2.0
173,02345,2.0
173,12549,2.0
173,24564,2.0
173,0000128106,2.0
173,02201,2.0
173,12573,2.0
173,00938,2.0
173,02007,2.0
173,0000118099,2.0
173,0000124295,2.0
173,0000142237,2.0
173,06422,2.0
173,08513,2.0
173,08847,2.0
173,12799,2.0
173,23534,2.0
173,0000134479,2.0
173,0000135904,2.0
173,0000141426,2.0
173,07009,2.0
173,09830,2.0
173,15581,2.0
173,0000102113,2.0
173,0000120852,2.0
173,0000130048,2.0
173,0000136473,2.0
173,0000141667,2.0
173,04212,2.0
173,11851,2.0
173,19381,2.0
173,0000131553,2.0
173,0000139322,2.0
173,05371,2.0
173,07170,3.0
173,29398,2.0
173,0000121945,2.0
173,0000131184,2.0
173,0000135663,2.0
173,0000120645,2.0
173,0000130826,2.0
173,0000132066,2.0
173,0000136373,2.0
173,0000142045,2.0
173,15542,2.0
173,0000103783,2.0
173,0000116300,2.0
173,0000124500,2.0
173,0000128165,2.0
173,0000130657,2.0
173,0000132400,3.0
173,0000135261,2.0
173,0000137383,2.0
173,0000142235,2.0
173,04919,2.0
173,0000114469,2.0
173,0000134288,2.0
173,0000135396,2.0
173,0000142245,2.0
173,02169,2.0
173,05910,2.0
173,12133,2.0
173,17430,2.0
173,0000123559,2.0
173,0000133117,2.0
173,00407,2.0
173,05648,2.0
173,0000101386,2.0
173,0000115788,2.0
173,0000129974,2.0
173,0000130107,3.0
173,05573,3.0
173,0000106603,2.0
173,0000118003,2.0
173,0000129919,3.0
173,04419,2.0
173,09491,2.0
173,10378,2.0
173,16133,2.0
173,0000107358,2.0
173,0000121106,2.0
173,0000121689,2.0
173,0000126649,2.0
173,0000131022,2.0
173,10183,2.0
173,13351,2.0
173,06049,3.0
173,0000105573,3.0
173,0000105931,2.0
173,0000127042,2.0
173,0000131555,2.0
173,0000133464,3.0
173,07207,2.0
173,0000104100,2.0
173,0000120494,2.0
173,0000128613,2.0
173,0000135014,2.0
173,0000116862,2.0
173,0000134826,2.0
173,07969,2.0
173,10193,2.0
173,11520,2.0
173,12595,3.0
173,0000106069,2.0
173,0000123324,2.0
173,0000141650,2.0
173,02295,2.0
173,04544,2.0
173,08745,3.0
173,0000105217,2.0
173,0000112245,2.0
173,0000123630,2.0
173,0000135511,2.0
173,06901,2.0
173,0000115302,2.0
173,0000121538,2.0
173,0000128884,2.0
173,0000136018,2.0
173,09289,2.0
173,0000106602,3.0
173,0000130882,2.0
173,0000135232,2.0
173,0000105798,2.0
173,0000120657,2.0
173,0000134875,3.0
173,0000137450,2.0
173,0000105049,2.0
173,0000109549,2.0
173,0000134400,2.0
173,0000137173,2.0
173,0000137376,2.0
173,0000106020,2.0
173,0000112272,3.0
173,0000114240,2.0
173,0000122043,2.0
173,0000128252,2.0
173,0000131239,2.0
173,0000136362,2.0
173,0000136661,2.0
173,0000141584,2.0
173,07437,2.0
173,15110,3.0
173,0000109078,2.0
173,0000114675,2.0
173,0000136052,2.0
173,10502,2.0
173,0000129597,2.0
173,0000130660,2.0
173,0000131576,2.0
173,0000134823,2.0
173,0000103827,3.0
173,0000110131,2.0
173,0000122430,2.0
173,0000130576,2.0
173,0000133230,2.0
173,05682,2.0
173,0000111869,2.0
173,0000114054,2.0
173,0000128588,2.0
173,0000139501,2.0
173,0000106082,2.0
173,0000135917,2.0
173,00943,2.0
173,0000109336,2.0
173,0000123075,2.0
173,0000124582,2.0
173,0000124929,2.0
173,0000135720,3.0
173,0000136656,2.0
173,0000138032,2.0
173,0000112712,2.0
173,0000121537,2.0
173,0000135952,2.0
173,0000136156,2.0
173,0000141407,2.0
173,0000111118,2.0
173,0000133070,2.0
173,0000135247,2.0
173,0000136291,2.0
173,04155,2.0
173,08222,2.0
173,0000121064,2.0
173,0000121834,2.0
173,0000132335,2.0
173,12482,2.0
173,17766,3.0
173,22008,2.0
173,0000105755,2.0
173,0000111023,2.0
173,0000130091,2.0
173,0000132721,2.0
173,0000139404,2.0
173,12172,2.0
173,0000118482,2.0
173,0000123402,2.0
173,0000129175,2.0
173,0000130684,2.0
173,0000133930,2.0
173,0000111565,2.0
173,0000122761,2.0
173,08007,2.0
173,12317,2.0
173,0000128906,2.0
173,0000104164,3.0
173,0000105116,2.0
173,0000114669,2.0
173,0000126634,2.0
173,0000128436,2.0
173,0000128996,2.0
173,0000131627,3.0
173,09904,2.0
173,0000106633,2.0
173,0000109568,2.0
173,0000121776,2.0
173,0000126643,2.0
173,00598,3.0
173,0000109080,2.0
173,0000141233,2.0
173,0000141427,2.0
173,0000142148,2.0
173,01203,2.0
173,0000101913,2.0
173,0000109095,3.0
173,0000111706,2.0
173,0000123222,2.0
173,0000103754,2.0
173,0000106831,2.0
173,0000108753,2.0
173,0000120489,2.0
173,0000130153,2.0
173,07139,2.0
173,0000117137,3.0
173,0000121032,2.0
173,08619,2.0
173,0000116389,2.0
173,0000124033,2.0
173,0000129912,2.0
173,0000140760,2.0
173,01109,2.0
173,0000128578,2.0
173,0000130463,2.0
173,02347,3.0
173,09910,2.0
173,12985,2.0
173,15497,2.0
173,0000100720,2.0
173,0000124220,2.0
173,0000141829,2.0
173,0000123046,2.0
173,0000105070,3.0
173,0000134940,3.0
173,0000138347,2.0
173,0000141062,2.0
173,14668,2.0
173,0000111035,2.0
173,0000135416,2.0
173,0000136393,2.0
173,12090,2.0
173,0000119995,3.0
173,0000123967,2.0
173,00247,2.0
173,0000105512,2.0
173,0000117995,2.0
173,0000135255,2.0
173,0000101883,2.0
173,0000106596,2.0
173,0000129181,2.0
173,0000137357,2.0
173,0000128611,3.0
173,0000139264,2.0
173,09405,2.0
173,12311,2.0
173,0000118423,2.0
173,0000118626,2.0
173,0000135488,2.0
173,13947,2.0
173,0000102045,2.0
173,0000124514,2.0
173,0000142150,2.0
173,14744,2.0
173,0000115415,2.0
173,0000128614,2.0
173,0000130675,2.0
173,0000134420,2.0
173,0000141676,2.0
173,0000120499,2.0
173,0000120979,2.0
173,0000122493,2.0
173,0000123453,2.0
173,0000128783,2.0
173,0000132951,2.0
173,0000133260,3.0
173,0000136716,2.0
173,0000100642,2.0
173,0000112198,2.0
173,0000120473,2.0
173,0000135394,3.0
173,0000138197,2.0
173,04082,2.0
173,04717,2.0
173,0000127025,2.0
173,0000130406,2.0
173,00185,2.0
173,02157,2.0
173,0000107283,2.0
173,0000122891,2.0
173,0000125085,3.0
173,05782,2.0
173,08959,2.0
173,09916,2.0
173,13576,2.0
173,0000100895,2.0
173,0000116464,2.0
173,0000132432,2.0
173,0000139359,2.0
173,0000104220,2.0
173,0000107968,2.0
173,0000111866,2.0
173,0000112841,2.0
173,0000135911,2.0
173,0000137305,2.0
173,02134,2.0
173,05212,2.0
173,12279,2.0
173,0000103679,2.0
173,0000108390,2.0
173,0000111894,2.0
173,0000120148,2.0
173,00763,2.0
173,0000135927,3.0
173,05645,2.0
173,06278,2.0
173,09142,2.0
173,09788,3.0
173,04435,2.0
173,12832,2.0
173,0000132861,2.0
173,0000136458,2.0
173,0000137058,2.0
173,01208,2.0
173,05775,2.0
173,09058,2.0
173,0000117414,2.0
173,0000131350,2.0
173,0000134932,2.0
173,0000135194,2.0
173,0000136375,2.0
173,05259,2.0
173,13843,2.0
173,24218,3.0
173,0000123325,3.0
173,0000127077,2.0
173,0000132290,2.0
173,0000136966,2.0
173,09702,2.0
173,10476,2.0
173,0000111707,2.0
173,0000135266,2.0
173,0000136748,2.0
173,0000137437,2.0
173,0000141753,2.0
173,05381,2.0
173,0000111426,2.0
173,0000123522,2.0
173,0000134496,2.0
173,0000139607,2.0
173,16732,2.0
173,23325,2.0
173,0000123286,2.0
173,0000126405,2.0
173,0000136752,2.0
173,29592,2.0
173,0000114020,3.0
173,0000121073,3.0
173,0000141637,2.0
173,0000141935,2.0
173,0000102510,2.0
173,0000110094,3.0
173,0000137630,2.0
173,0000132853,2.0
173,0000134893,2.0
173,0000118878,2.0
173,15165,3.0
173,0000123403,2.0
173,0000125258,2.0
173,0000128560,2.0
173,08225,2.0
173,17662,2.0
173,0000106115,3.0
173,0000135309,2.0
173,0000138379,2.0
173,0000139324,2.0
173,05668,3.0
173,0000111026,2.0
173,0000113114,2.0
173,0000116994,2.0
173,0000123013,2.0
173,0000132870,2.0
173,0000141649,2.0
173,0000124614,3.0
173,0000134633,2.0
173,0000136177,2.0
173,09714,2.0
173,0000116289,2.0
173,0000116462,2.0
173,0000127973,2.0
173,0000136941,2.0
173,15168,2.0
173,0000108041,2.0
173,0000110234,2.0
173,0000106120,2.0
173,0000121674,2.0
173,0000128610,2.0
173,0000134356,2.0
173,12594,2.0
173,0000109085,2.0
173,0000121109,2.0
173,0000125033,2.0
173,0000128066,3.0
173,0000137933,2.0
173,0000139306,2.0
173,23294,3.0
173,0000133277,2.0
173,09987,2.0
173,12455,2.0
173,15834,3.0
173,21254,2.0
173,0000123991,2.0
173,0000142192,2.0
173,08228,2.0
173,0000118974,2.0
173,0000132359,2.0
173,0000134895,2.0
173,13449,2.0
173,0000124962,3.0
173,0000127194,2.0
173,04786,2.0
173,06023,2.0
173,0000115838,3.0
173,0000123549,2.0
173,0000125105,2.0
173,0000131355,2.0
173,09558,2.0
173,16467,2.0
173,29629,2.0
173,0000115323,2.0
173,0000116466,2.0
173,0000135403,2.0
173,0000135747,2.0
173,01773,2.0
173,0000106778,2.0
173,00992,2.0
173,05236,2.0
173,05921,2.0
173,0000135483,2.0
173,0000138195,2.0
173,0000142043,2.0
173,02107,2.0
173,12019,2.0
173,18806,2.0
173,0000133072,2.0
173,0000134468,2.0
173,0000134519,2.0
173,0000135984,2.0
173,08992,2.0
173,09054,2.0
173,12360,2.0
173,0000115289,3.0
173,0000130554,2.0
173,01481,2.0
173,02329,2.0
173,0000128080,2.0
173,0000128761,2.0
173,0000129634,2.0
173,05391,2.0
173,07212,2.0
173,13563,2.0
173,13781,2.0
173,0000122642,2.0
173,0000132914,2.0
173,0000137931,2.0
173,0000138132,2.0
173,0000140648,2.0
173,09391,2.0
173,0000106018,2.0
173,0000124003,2.0
173,0000125257,2.0
173,0000134422,2.0
173,11706,2.0
173,0000117288,2.0
173,0000129475,2.0
173,0000134861,2.0
173,0000137310,2.0
173,0000124966,2.0
173,0000135096,2.0
173,0000135257,2.0
173,0000139526,2.0
173,0000107284,2.0
173,0000139343,2.0
173,0000107311,2.0
173,0000126394,2.0
173,0000131158,2.0
173,0000134944,2.0
173,0000135386,2.0
173,05719,2.0
173,10295,2.0
173,0000139330,2.0
173,0000108394,2.0
173,0000112170,2.0
173,10749,2.0
173,19705,2.0
173,0000118422,2.0
173,0000121323,2.0
173,0000126648,2.0
173,0000128763,2.0
173,0000127360,2.0
173,0000129010,2.0
173,0000129507,2.0
173,0000132247,2.0
173,0000135647,2.0
173,0000137373,2.0
173,0000137784,3.0
173,16691,2.0
173,0000128091,2.0
173,0000130661,2.0
173,0000131318,2.0
173,0000100334,2.0
173,0000117159,2.0
173,0000120360,2.0
173,0000137957,2.0
173,09122,2.0
173,11616,2.0
173,0000135816,2.0
173,0000138225,2.0
173,13648,2.0
173,0000135215,3.0
173,0000141954,2.0
173,05342,3.0
173,09178,2.0
173,0000122617,2.0
173,0000122970,2.0
173,0000123941,2.0
173,0000130577,2.0
173,0000132378,2.0
173,0000133286,2.0
173,0000135146,2.0
173,0000141630,2.0
173,04427,2.0
173,12397,2.0
173,0000106878,2.0
173,0000114301,2.0
173,0000130728,3.0
173,0000131557,2.0
173,02256,2.0
173,12513,2.0
173,00596,2.0
173,0000109147,2.0
173,0000115662,2.0
173,13162,2.0
173,0000118923,2.0
173,0000130024,2.0
173,0000123001,2.0
173,0000129918,2.0
173,05826,2.0
173,0000112197,2.0
173,0000121682,3.0
173,0000139239,2.0
173,0000117671,2.0
173,0000127381,2.0
173,0000130854,3.0
173,0000112711,2.0
173,0000117714,2.0
173,07164,2.0
173,0000100788,2.0
173,0000111408,2.0
173,0000120663,2.0
173,0000124342,2.0
173,0000128981,2.0
173,0000130507,2.0
173,0000130862,2.0
173,0000131138,2.0
173,05950,2.0
173,09446,3.0
173,0000116030,2.0
173,0000124385,2.0
173,0000129176,2.0
173,0000137412,2.0
173,0000139544,2.0
173,0000141026,2.0
173,04442,2.0
173,09629,3.0
173,10981,2.0
173,04179,2.0
173,0000118623,2.0
173,0000133646,2.0
173,0000134474,2.0
173,0000135393,2.0
173,0000142236,2.0
173,04154,2.0
173,06075,2.0
173,12310,2.0
173,15108,2.0
173,15544,2.0
173,0000108326,2.0
173,0000135972,2.0
173,0000135373,2.0
173,0000138404,2.0
173,06096,2.0
173,17782,3.0
173,0000138430,2.0
173,13822,2.0
173,0000133050,3.0
173,0000135487,2.0
173,0000137266,2.0
173,07550,2.0
173,07579,2.0
173,09703,2.0
173,0000109081,2.0
173,0000111705,2.0
173,0000122428,2.0
173,0000124990,2.0
173,0000100693,2.0
173,0000110872,2.0
173,0000131215,2.0
173,0000133051,2.0
173,0000136641,2.0
173,05679,3.0
173,06074,2.0
173,06322,2.0
173,09999,2.0
173,08622,2.0
173,13375,2.0
173,0000118722,2.0
173,0000130405,2.0
173,0000133622,2.0
173,0000138285,2.0
173,0000138739,3.0
173,11360,2.0
173,0000121379,2.0
173,0000124356,2.0
173,00294,2.0
173,01718,2.0
173,0000100305,2.0
173,0000130523,2.0
173,0000135264,2.0
173,28588,2.0
173,13518,2.0
173,14561,3.0
173,14633,2.0
173,0000139484,2.0
173,0000128714,2.0
173,0000139214,2.0
173,0000141867,2.0
173,0000141970,2.0
173,18934,2.0
173,0000130704,2.0
173,0000134799,2.0
173,0000135765,3.0
173,0000139366,2.0
173,04065,2.0
173,09585,2.0
173,15218,2.0
173,0000106455,2.0
173,0000111349,2.0
173,0000118558,2.0
173,0000127088,2.0
173,0000130075,2.0
173,0000137773,2.0
173,0000140931,2.0
173,09539,2.0
173,12341,2.0
173,12991,2.0
173,0000110144,2.0
173,0000119485,2.0
173,0000122999,2.0
173,0000104677,2.0
173,0000126818,2.0
173,0000129652,2.0
173,0000131556,2.0
173,02188,2.0
173,04521,2.0
173,06147,2.0
173,13480,2.0
173,23970,2.0
173,0000104679,2.0
173,0000137986,2.0
173,0000123088,2.0
173,0000133904,2.0
173,0000135358,2.0
173,0000136633,2.0
173,0000139177,2.0
173,0000105797,3.0
173,0000116301,2.0
173,0000123945,2.0
173,0000126764,2.0
173,0000128099,2.0
173,0000129041,2.0
173,0000135654,3.0
173,0000140698,2.0
173,20371,2.0
173,0000133020,2.0
173,17197,2.0
173,0000106106,2.0
173,0000141428,3.0
173,08218,2.0
173,12336,2.0
173,15157,2.0
173,19209,2.0
173,0000129644,2.0
173,0000130658,2.0
173,0000142042,2.0
173,11342,3.0
173,23314,2.0
173,0000105274,3.0
173,0000111427,3.0
173,0000118918,2.0
173,0000127056,2.0
173,10475,2.0
173,0000123022,2.0
173,0000123300,2.0
173,0000128093,3.0
173,0000128227,2.0
173,0000130767,2.0
173,0000134866,2.0
173,0000141076,3.0
173,01575,2.0
173,14741,2.0
173,0000111324,2.0
173,0000124232,2.0
173,00696,2.0
173,13799,2.0
173,15545,2.0
173,0000118506,2.0
173,0000123984,3.0
173,0000133067,3.0
173,0000140785,2.0
173,0000140829,2.0
173,05290,2.0
173,08393,2.0
173,0000127233,2.0
173,0000137393,2.0
173,07045,3.0
173,07950,2.0
173,0000114214,2.0
173,02148,2.0
173,12398,2.0
161,0000134493,3.0
161,0000138493,3.0
