BODEGA,CODIGO,NEW_MAX
161,06733,4.0
161,09074,4.0
161,0000108301,4.0
161,0000126648,3.0
161,06927,3.0
161,12324,5.0
161,16636,8.0
161,0000122885,8.0
161,01530,8.0
161,05951,5.0
161,12513,4.0
161,09381,4.0
161,13857,4.0
161,0000110868,3.0
161,0000129495,3.0
161,17662,3.0
161,0000000003,3.0
161,0000120648,5.0
161,0000129933,3.0
161,05020,4.0
161,08223,3.0
161,10239,5.0
161,0000100034,3.0
161,11109,3.0
161,0000119926,4.0
161,0000129951,8.0
161,05052,3.0
161,0000105275,5.0
161,0000107766,4.0
161,0000109177,3.0
161,0000122790,4.0
161,0000123300,4.0
161,24482,3.0
161,0000127098,4.0
161,0000128954,6.0
161,0000137412,3.0
161,0000105074,3.0
161,0000138189,4.0
161,0000114020,3.0
161,0000130647,3.0
161,08876,5.0
161,0000136758,4.0
161,0000119204,3.0
161,0000121516,3.0
161,0000133597,4.0
161,0000134935,3.0
161,0000135572,3.0
161,08591,3.0
161,19803,4.0
161,0000130218,3.0
161,10378,6.0
161,11342,3.0
161,24488,4.0
161,0000112198,3.0
161,0000119273,3.0
161,0000120649,7.0
161,0000130373,3.0
161,0000133356,3.0
161,09054,4.0
161,12126,3.0
161,12360,6.0
161,0000106053,4.0
161,0000128032,3.0
161,04791,4.0
161,07009,8.0
161,0000110394,4.0
161,0000126801,4.0
161,0000130646,3.0
161,0000135182,3.0
161,07292,4.0
161,09123,4.0
161,11108,3.0
161,12399,4.0
161,0000114048,8.0
161,0000125303,3.0
161,0000127190,5.0
161,02225,3.0
161,0000106237,8.0
161,0000126608,3.0
161,0000130461,4.0
161,0000132859,6.0
161,09859,6.0
161,0000109548,5.0
161,08546,8.0
161,12985,3.0
161,04203,8.0
161,13833,8.0
161,14082,3.0
161,0000112662,5.0
161,0000116832,8.0
161,0000121948,3.0
161,0000129909,3.0
161,0000137006,3.0
161,04418,4.0
161,11976,5.0
161,17655,3.0
161,0000111026,3.0
161,0000129816,4.0
161,0000136900,3.0
161,12337,4.0
161,12585,3.0
161,00659,8.0
161,0000124986,4.0
161,0000129937,3.0
161,04964,3.0
161,10263,4.0
161,0000127056,4.0
161,12048,3.0
161,20109,4.0
161,0000121373,3.0
161,0000127096,8.0
161,0000131554,8.0
161,13834,3.0
161,00185,3.0
161,00698,4.0
161,0000106068,3.0
161,0000119440,4.0
161,0000122508,7.0
161,0000128093,3.0
161,0000130157,3.0
161,0000136692,3.0
161,0000135482,8.0
161,00942,3.0
161,0000114087,4.0
161,0000123551,3.0
161,0000128707,4.0
161,24141,3.0
161,29666,3.0
161,0000124078,7.0
161,0000125148,4.0
161,0000129277,8.0
161,01204,5.0
161,08147,8.0
161,0000101848,4.0
161,0000130642,3.0
161,09920,8.0
161,0000105217,3.0
161,0000128589,4.0
161,0000132541,3.0
161,07243,3.0
161,0000105072,4.0
161,0000128066,3.0
161,0000130655,7.0
161,0000135201,5.0
161,09404,8.0
161,15073,4.0
161,0000124308,8.0
161,0000126749,5.0
161,06389,4.0
161,12554,4.0
161,0000103622,8.0
161,06102,3.0
161,10425,4.0
161,16637,3.0
161,0000119841,5.0
161,0000129847,4.0
161,0000135940,4.0
161,04378,4.0
161,13448,3.0
161,0000128947,3.0
161,01710,6.0
161,0000106052,4.0
161,0000120989,3.0
161,09383,3.0
161,0000104099,3.0
161,0000122430,4.0
161,0000130455,3.0
161,0000132123,7.0
161,0000113439,3.0
161,0000121312,6.0
161,0000131595,4.0
161,05381,5.0
161,10862,5.0
161,24218,4.0
161,0000101386,3.0
161,0000111427,3.0
161,0000135395,7.0
161,05787,3.0
161,0000124928,5.0
161,11245,8.0
161,0000109169,3.0
161,0000125444,3.0
161,0000128143,4.0
161,0000130704,5.0
161,0000133335,8.0
161,0000134807,4.0
161,07214,3.0
161,0000102068,7.0
161,0000102633,3.0
161,01719,4.0
161,12218,4.0
161,12294,3.0
161,20144,7.0
161,0000106653,4.0
161,0000136611,3.0
161,06086,6.0
161,09073,3.0
161,13843,3.0
161,0000123565,5.0
161,09391,3.0
161,0000112009,3.0
161,0000114635,5.0
161,0000120688,4.0
161,0000130974,4.0
161,04665,4.0
161,01709,4.0
161,04572,8.0
161,08955,3.0
161,0000101913,8.0
161,0000128946,8.0
161,02170,3.0
161,04500,4.0
161,05751,6.0
161,0000135011,8.0
161,10305,4.0
161,13277,3.0
161,0000128912,8.0
161,10811,4.0
161,0000116301,5.0
161,00070,6.0
161,0000133360,4.0
161,0000133929,4.0
161,09852,6.0
161,04244,5.0
161,12408,4.0
161,29378,8.0
161,0000104292,8.0
161,0000126340,6.0
161,0000128146,6.0
161,0000132359,3.0
161,0000133687,3.0
161,09122,3.0
161,13638,3.0
161,0000129176,3.0
161,0000136196,4.0
161,12996,8.0
161,15212,4.0
161,0000135184,4.0
161,0000136714,4.0
161,05826,4.0
161,24271,3.0
161,0000136372,4.0
161,04419,3.0
161,12799,7.0
161,0000112711,8.0
161,0000128108,5.0
161,08476,4.0
161,0000140268,3.0
161,0000141751,4.0
161,01131,4.0
161,06078,8.0
161,06162,4.0
161,13442,3.0
161,0000124374,3.0
161,05234,3.0
161,05968,7.0
161,08221,3.0
161,0000110666,4.0
161,0000127006,8.0
161,0000129633,3.0
161,0000126534,7.0
161,0000128038,3.0
161,00571,4.0
161,06231,8.0
161,0000104649,3.0
161,0000134650,3.0
161,0000118408,3.0
161,0000128142,4.0
161,0000128787,8.0
161,0000133686,5.0
161,24140,5.0
161,0000122185,3.0
161,02187,3.0
161,06984,3.0
161,08619,3.0
161,12057,8.0
161,0000122184,4.0
161,0000130980,3.0
161,0000135810,4.0
161,09585,3.0
161,0000131553,4.0
161,08407,4.0
161,0000114085,3.0
161,0000116833,8.0
161,07161,3.0
161,12471,3.0
161,0000101950,8.0
161,0000130456,8.0
161,00276,5.0
161,05380,4.0
161,0000100693,4.0
161,10863,8.0
161,14744,3.0
161,0000105274,3.0
161,0000129597,6.0
161,0000132111,4.0
161,05916,4.0
161,0000132588,5.0
161,05379,4.0
161,12384,8.0
161,0000130159,4.0
161,10860,4.0
161,0000121502,4.0
161,0000137305,4.0
161,13457,3.0
161,14299,3.0
161,0000120222,3.0
161,0000128587,4.0
161,04072,8.0
161,07166,8.0
161,08577,4.0
161,12595,3.0
161,00403,4.0
161,08654,8.0
161,12356,8.0
161,0000121858,3.0
161,00585,4.0
161,09788,3.0
161,0000125136,8.0
161,0000128899,3.0
161,0000132858,8.0
161,12077,5.0
161,12079,4.0
161,0000106054,3.0
161,0000130459,3.0
161,0000139401,4.0
161,04889,3.0
161,09809,4.0
161,0000129010,3.0
161,0000135394,5.0
161,07550,4.0
161,13745,7.0
161,0000106087,3.0
161,0000113914,4.0
161,0000129920,6.0
161,0000132254,8.0
161,0000138467,3.0
161,07162,3.0
161,12482,3.0
161,0000122033,4.0
161,0000122791,3.0
161,0000135904,3.0
161,0000138379,3.0
161,04663,8.0
161,13389,4.0
161,0000108961,8.0
161,0000123151,3.0
161,0000132426,6.0
161,04442,3.0
161,24376,4.0
161,0000101841,8.0
161,12619,6.0
161,16586,4.0
161,0000104048,3.0
161,0000123981,8.0
161,08878,8.0
161,12907,4.0
161,13134,4.0
161,0000119583,4.0
161,0000121674,6.0
161,0000124296,4.0
161,0000125272,3.0
161,0000135654,3.0
161,12287,3.0
161,0000128616,4.0
161,0000132400,3.0
161,0000135913,7.0
161,04376,7.0
161,07291,3.0
161,0000113045,8.0
161,09714,3.0
161,0000101899,5.0
161,0000108033,4.0
161,08488,4.0
161,12217,4.0
161,0000119325,5.0
161,0000126525,7.0
161,0000131736,6.0
161,00092,6.0
161,05430,3.0
161,12505,3.0
161,13598,5.0
161,0000105160,4.0
161,0000115970,5.0
161,0000120669,3.0
161,0000103636,3.0
161,0000114468,8.0
161,0000121032,3.0
161,22395,3.0
161,0000106336,3.0
161,0000127254,3.0
161,0000130785,3.0
161,0000140781,3.0
161,13660,5.0
161,13936,3.0
161,0000131168,3.0
161,0000135573,4.0
161,02329,3.0
161,0000104220,3.0
161,0000116826,3.0
161,0000133139,5.0
161,0000137294,4.0
161,05648,4.0
161,0000121781,3.0
161,0000122860,6.0
161,0000124082,4.0
161,0000126507,3.0
161,0000128423,4.0
161,09380,3.0
161,12991,3.0
161,14561,3.0
161,0000111557,8.0
161,12385,4.0
161,0000103777,3.0
161,0000108390,3.0
161,0000124083,3.0
161,05134,3.0
161,08541,8.0
161,13502,4.0
161,0000109147,3.0
161,0000123121,8.0
161,0000129053,4.0
161,02344,5.0
161,04470,5.0
161,07407,3.0
161,08745,6.0
161,12432,6.0
161,0000124987,8.0
161,0000133291,8.0
161,0000125020,4.0
161,05417,5.0
161,06306,4.0
161,08149,8.0
161,12609,4.0
161,0000108751,4.0
161,0000126356,4.0
161,0000127076,7.0
161,04985,3.0
161,17610,3.0
161,0000118716,5.0
161,0000135246,4.0
161,04181,4.0
161,05666,8.0
161,17461,8.0
161,0000122762,8.0
161,07134,4.0
161,12279,3.0
161,0000132870,3.0
161,02007,3.0
161,08604,6.0
161,08643,8.0
161,0000103871,8.0
161,0000123563,4.0
161,01989,7.0
161,07971,4.0
161,09713,4.0
161,0000109557,3.0
161,02233,6.0
161,04471,8.0
161,13350,3.0
161,0000134464,4.0
161,0000140830,4.0
161,07160,3.0
161,19651,3.0
161,0000102469,3.0
161,0000122981,7.0
161,0000141752,3.0
161,06246,3.0
161,0000100304,5.0
161,0000119133,4.0
161,0000119996,8.0
161,0000130158,8.0
161,0000112182,8.0
161,0000115415,5.0
161,0000141277,3.0
161,07958,3.0
161,0000126647,6.0
161,0000140267,4.0
161,07890,3.0
161,10188,3.0
161,12458,3.0
161,12502,6.0
161,0000131824,5.0
161,0000134289,3.0
161,08673,7.0
161,08893,4.0
161,09916,3.0
161,16603,6.0
161,28870,3.0
161,0000122434,8.0
161,05665,6.0
161,07563,3.0
161,0000104112,3.0
161,0000126615,3.0
161,12265,3.0
161,0000116689,4.0
161,0000127194,3.0
161,0000135416,3.0
161,0000135520,5.0
161,01574,3.0
161,02346,8.0
161,05304,4.0
161,07391,4.0
161,13122,4.0
161,15514,3.0
161,0000105975,4.0
161,0000114086,4.0
161,0000117998,3.0
161,0000119134,7.0
161,12927,3.0
161,13557,5.0
161,0000115995,5.0
161,0000133563,4.0
161,0000134939,3.0
161,0000132116,4.0
161,0000134875,3.0
161,0000142148,3.0
161,09198,4.0
161,0000116983,4.0
161,0000121649,5.0
161,0000130701,3.0
161,0000134824,3.0
161,09466,4.0
161,09058,8.0
161,0000137630,4.0
161,04415,3.0
161,05047,3.0
161,0000118304,4.0
161,0000129054,5.0
161,0000134998,3.0
161,0000138516,4.0
161,0000119993,3.0
161,0000123547,3.0
161,0000136276,3.0
161,00975,3.0
161,05722,3.0
161,12172,3.0
161,04831,4.0
161,05032,7.0
161,0000128716,8.0
161,02256,3.0
161,16664,4.0
161,0000121776,3.0
161,06734,3.0
161,12594,3.0
161,0000133080,4.0
161,0000134848,6.0
161,04018,8.0
161,04372,3.0
161,07970,7.0
161,0000130457,4.0
161,0000134362,4.0
161,0000135413,3.0
161,01881,4.0
161,0000106107,3.0
161,0000131735,3.0
161,0000136041,4.0
161,00763,3.0
161,04064,4.0
161,12871,3.0
161,0000125443,7.0
161,12573,8.0
161,0000110234,3.0
161,0000131737,6.0
161,10238,3.0
161,02102,7.0
161,07170,4.0
161,0000116830,5.0
161,0000128127,5.0
161,0000132994,3.0
161,05879,4.0
161,0000106119,8.0
161,0000120317,3.0
161,0000135290,3.0
161,06218,7.0
161,06878,4.0
161,12134,6.0
161,0000103578,3.0
161,0000135040,3.0
161,01201,4.0
161,12302,4.0
161,14710,3.0
161,0000104681,3.0
161,0000128080,3.0
161,0000128397,6.0
161,00020,3.0
161,07164,4.0
161,09082,6.0
161,10376,4.0
161,0000133173,7.0
161,0000133459,3.0
161,0000137448,3.0
161,07434,7.0
161,0000134153,3.0
161,08890,3.0
161,0000130107,3.0
161,01880,4.0
161,06697,3.0
161,0000103755,4.0
161,0000128614,3.0
161,0000129934,3.0
161,0000132922,5.0
161,12003,4.0
161,0000100039,3.0
161,0000134844,3.0
161,00091,3.0
161,01763,8.0
161,07987,4.0
161,12362,8.0
161,0000107769,7.0
161,10304,3.0
161,19193,4.0
161,28588,6.0
161,0000122641,3.0
161,01323,3.0
161,12173,4.0
161,10476,3.0
161,10894,5.0
161,0000101842,8.0
161,0000121845,4.0
161,0000127023,3.0
161,00294,3.0
161,08235,8.0
161,17615,3.0
161,0000100334,4.0
161,0000100789,4.0
161,05402,4.0
161,13835,3.0
161,0000119205,5.0
161,0000124229,8.0
161,0000135574,8.0
161,0000136285,3.0
161,02341,8.0
161,10397,4.0
161,12241,4.0
161,0000122759,3.0
161,0000137336,3.0
161,06143,7.0
161,08618,3.0
161,0000113037,4.0
161,0000122042,3.0
161,0000129873,5.0
161,01967,5.0
161,04163,5.0
161,05393,3.0
161,0000128194,3.0
161,0000130684,3.0
161,0000135045,3.0
161,05667,7.0
161,0000123564,4.0
161,00424,8.0
161,0000109537,3.0
161,0000121087,3.0
161,0000131653,3.0
161,0000132589,3.0
161,0000136643,3.0
161,09618,4.0
161,10245,3.0
161,0000105522,4.0
161,0000117416,4.0
161,0000128898,3.0
161,0000132425,3.0
161,07400,3.0
161,0000129938,3.0
161,0000133822,6.0
161,04714,3.0
161,06852,4.0
161,08498,3.0
161,0000103897,4.0
161,0000111896,4.0
161,0000128611,3.0
161,0000131905,5.0
161,0000135311,4.0
161,0000103901,3.0
161,0000119923,7.0
161,0000123278,3.0
161,0000133289,7.0
161,05411,3.0
161,12484,4.0
161,13269,3.0
161,13458,3.0
161,0000116379,8.0
161,04544,3.0
161,0000129919,4.0
161,12107,3.0
161,0000101699,8.0
161,0000122007,3.0
161,0000125186,3.0
161,0000128807,3.0
161,0000136694,4.0
161,08877,7.0
161,16723,4.0
161,0000130075,8.0
161,0000134197,3.0
161,0000135521,8.0
161,01549,3.0
161,0000120025,4.0
161,0000127097,4.0
161,0000104545,6.0
161,13435,8.0
161,19158,3.0
161,0000113915,8.0
161,0000119964,3.0
161,0000133030,6.0
161,09878,3.0
161,12805,3.0
161,02201,4.0
161,07189,6.0
161,0000114072,3.0
161,0000122742,4.0
161,0000123045,3.0
161,0000126916,3.0
161,0000128730,3.0
161,10377,3.0
161,12437,3.0
161,19705,3.0
161,0000100787,3.0
161,0000102043,4.0
161,08550,4.0
161,0000122047,3.0
161,0000122979,3.0
161,0000122096,5.0
161,04499,8.0
161,08575,4.0
161,10749,4.0
161,0000115182,4.0
161,02347,4.0
161,04688,8.0
161,09072,5.0
161,11337,4.0
161,0000128948,3.0
161,0000129864,4.0
161,0000130711,3.0
161,08642,3.0
161,0000103579,4.0
161,0000121679,4.0
161,0000133052,4.0
161,0000136768,3.0
161,13822,4.0
161,0000113440,3.0
161,0000127010,8.0
161,0000128470,6.0
161,0000132427,5.0
161,06678,5.0
161,0000136646,3.0
161,0000134592,3.0
161,00589,8.0
161,07235,4.0
161,0000134672,3.0
161,0000103754,5.0
161,0000110263,4.0
161,0000128406,4.0
161,05645,3.0
161,06698,4.0
161,08517,8.0
161,12131,3.0
161,14775,3.0
161,30089,3.0
161,0000101967,3.0
161,00407,4.0
161,06779,3.0
161,0000126793,4.0
161,0000128722,3.0
161,0000100079,3.0
161,0000137411,5.0
161,07951,3.0
161,13704,4.0
161,13894,3.0
161,0000104966,3.0
161,0000110878,5.0
161,0000115411,3.0
161,13705,4.0
161,0000104204,6.0
161,0000123823,7.0
161,08623,6.0
161,11975,5.0
161,0000100382,3.0
161,0000121834,3.0
161,01720,8.0
161,0000118506,3.0
161,0000120655,3.0
161,0000130656,8.0
161,0000130665,3.0
161,01256,4.0
161,01307,3.0
161,12132,8.0
161,0000120453,6.0
161,0000135414,8.0
161,01718,4.0
161,05366,3.0
161,08720,7.0
161,0000132913,16.0
161,02308,16.0
161,0000111555,16.0
161,10436,21.0
161,0000128710,16.0
161,0000122765,21.0
161,0000134648,17.0
161,05878,20.0
161,0000113128,16.0
161,0000130762,20.0
161,02211,21.0
161,0000132255,16.0
161,07289,28.0
161,13373,28.0
161,0000125113,16.0
161,07579,16.0
161,08009,24.0
161,14228,16.0
161,0000136374,26.0
161,05127,18.0
161,0000101880,18.0
161,0000130141,28.0
161,0000106088,28.0
161,05658,18.0
161,09992,19.0
161,08549,19.0
161,05128,23.0
161,0000104546,16.0
161,10173,16.0
161,0000131609,28.0
161,0000125103,16.0
212,0000112662,14.0
212,05878,21.0
212,0000116833,23.0
212,0000133291,14.0
212,06231,15.0
212,0000126527,16.0
212,0000132426,14.0
212,0000111555,26.0
212,0000127096,21.0
212,0000120648,17.0
212,02346,14.0
212,0000123981,14.0
212,0000125103,14.0
212,0000128787,14.0
212,0000101842,18.0
212,13373,27.0
212,0000122765,15.0
212,0000125444,14.0
212,0000130762,27.0
212,02211,16.0
212,0000128716,15.0
212,0000135011,14.0
212,10863,14.0
212,0000127010,18.0
212,0000113128,27.0
212,14228,17.0
212,05658,14.0
212,08009,24.0
212,07289,26.0
212,0000125443,15.0
212,0000116832,14.0
212,12057,14.0
212,0000127097,14.0
212,0000101880,26.0
212,0000118344,1.0
212,0000103579,1.0
212,06190,1.0
212,01552,1.0
212,0000105512,1.0
212,06733,1.0
212,0000119134,5.0
212,0000118716,5.0
212,00424,5.0
212,04688,5.0
212,07579,5.0
212,02308,5.0
212,04663,5.0
212,0000122885,5.0
212,0000120649,5.0
212,0000127098,5.0
212,0000106119,5.0
212,07434,5.0
212,0000116830,5.0
212,24218,5.0
212,0000124082,5.0
212,0000132427,5.0
212,0000125113,5.0
212,0000135521,5.0
212,0000131905,5.0
212,0000130141,5.0
212,0000121312,5.0
212,12996,5.0
212,0000126749,5.0
212,0000136196,5.0
212,0000130656,5.0
212,0000135482,5.0
212,0000101699,5.0
212,10173,5.0
212,09072,5.0
212,0000132588,5.0
212,05257,5.0
212,0000136793,5.0
212,0000132254,5.0
212,0000133080,5.0
212,0000116827,5.0
212,12356,5.0
212,13833,5.0
212,08654,5.0
212,0000101841,5.0
212,0000119996,5.0
212,00092,5.0
212,0000134848,5.0
212,0000126793,5.0
212,08549,5.0
212,12384,5.0
212,13435,5.0
212,0000127006,5.0
212,16636,5.0
212,0000133597,5.0
212,08541,5.0
212,0000130158,5.0
212,04498,5.0
212,29378,5.0
212,05968,5.0
212,00659,5.0
212,04018,5.0
212,09082,5.0
212,0000116379,5.0
212,06086,5.0
212,04072,5.0
212,16603,5.0
212,0000134648,5.0
212,0000128616,5.0
212,0000102068,5.0
212,0000124308,5.0
212,00070,5.0
212,0000108961,5.0
212,09137,5.0
212,0000119273,5.0
212,13660,5.0
212,09074,5.0
212,0000133335,5.0
212,01989,5.0
212,05411,5.0
212,0000129532,5.0
212,09073,5.0
212,06697,5.0
212,05666,5.0
212,09381,5.0
212,0000124928,5.0
212,09920,5.0
212,0000135913,5.0
212,0000133052,5.0
212,0000127076,5.0
212,10436,5.0
212,00276,5.0
212,07134,5.0
212,10862,5.0
212,01530,5.0
212,02233,5.0
212,0000134650,5.0
212,08476,5.0
212,06078,5.0
212,24140,5.0
212,07166,5.0
212,08235,5.0
212,0000131554,5.0
212,04471,5.0
212,0000104292,5.0
212,0000119926,5.0
212,0000132428,5.0
212,0000128710,5.0
212,02344,5.0
212,12132,5.0
212,0000103871,5.0
212,0000119133,5.0
212,0000129920,5.0
212,05667,5.0
212,0000112182,5.0
212,15073,5.0
212,0000123121,5.0
212,0000132255,5.0
212,19193,5.0
212,04791,5.0
212,0000126356,5.0
212,09466,5.0
212,0000101950,5.0
212,0000133488,5.0
212,00585,5.0
212,08517,5.0
212,12432,5.0
212,0000122762,5.0
212,0000140830,5.0
212,0000136643,5.0
212,0000125148,5.0
212,0000135182,5.0
212,00589,5.0
212,05951,5.0
212,0000103622,5.0
212,0000104546,5.0
212,0000122981,5.0
212,0000130711,5.0
212,0000126647,5.0
212,0000134939,5.0
212,0000113037,5.0
212,0000102633,5.0
212,0000114468,5.0
212,0000133139,5.0
212,08673,5.0
212,0000128143,5.0
212,12134,5.0
212,06143,5.0
212,10305,5.0
